id,text,location
1,]-wa VIR 1 MUL 2 'ko-wa 1'ko-wo 1,Knossos
2,"pe-re-ko VIR 1 MUL 1 ko-wa 2 , ko-wo 1",Knossos
3,]to-ro-wo VIR 1,Knossos
4,e-ri-*19 VIR 1 ko-wo 1,Knossos
5,ke-re-u VIR 1 MUL 1 [,Knossos
6,qe-ri-jo VIRc 1 MUL 1 ko-wa [,Knossos
7,".a pe-se-ro-jo , e-e-si
.b MUL 1 ko-wa 1 ko-wo 1Confirmed with Chadwick & Ventris 1973",Knossos
8,"The , in .a is above the ko in ko-wa in .b
Scribe 124b",Knossos
9," pa-ro , u-wa-si-jo , ko-wo [",Knossos
10, ] ko-wa 1 di ko-wa 1,Knossos
11, ] MUL 3 ko-wa 1 ko-wo 2 [,Knossos
12, ] (MUL) 1 ko-wo 1 [,Knossos
13,".A ] ko-wa 6
.B ]-ja MUL (5) ko-wo 2",Knossos
14, ]-ta-ra2 MUL 1,Knossos
15,"ra-su-to , 'a-ke-ti-ri-ja'MUL 2ko-wa 1 ko-wo 1",Knossos
16,ra-su-to a-ke-ti-ri-ja MUL 2ko-wa 1 ko-wo 1,Knossos
17, ] ko-wo 2 GRA 1 T 2 [,Knossos
18, ]re-ja MUL (3) ko-wa 1 ko-wo 1 GRA (T) [,Knossos
19, ] MUL 3 ko-wa 2 ko-wo 2,Knossos
20," ]ra-ma-na , / e-ne-ra MUL [",Knossos
21," a-pi-qo-i-ta / do-e-ra MUL 32 ko-wa , me-zo-e 5 ko-wa me-wi-jo-e 15ko-wo me-wi-jo-e 4",Knossos
22," ]ta-na-qo , a-mi-ni-si-ja , [
]ra MUL [",Knossos
23,".a te-o , do-e-ro [
.b a-ri-ke-u , / ka-(pa)-so ja-[ ",Knossos
25," ]-qo-ta , / o-du-ru-wi-ja [
]MUL 1 [",Knossos
26," ](we)-re-ki-ja [
](we)-ka-ta [",Knossos
27," ]*56-so-jo , / a-mi-ni-so , // do-e-ra 
 ] vacat",Knossos
28," ]e-ra we-ka-sa[
] , qi-ri-ja-to , [",Knossos
29," di-ka[MUL 200[
inf. mut.",Knossos
30,"sup. mut.
 ](wo) 6 GRA 2 T (2)[
](2) ko-wo 8 GRA (2) (T)[
](wa) 8 ko-wo (1) GRA 2 T (1)[
] vacat [",Knossos
31," ]ko , / si-ra-ko , // qi-ri-ja-to , [
] [ [(MUL) 1] ] [",Knossos
32, ](3) ko-wo 1[,Knossos
33, ] (MUL) 12 ko-wa[,Knossos
34, ](1) ko-wa 2 ko-wo 1,Knossos
35, ] MUL (6) (ko)-wa 6 ko-wo 4 GRA 1 T [,Knossos
36, ](wa) 3 ko-wo[,Knossos
37, ]ko-wa (2)[,Knossos
38," ](ja)-to , si-(qa) [
] vacat [",Knossos
39," ]ra , pi-ja[
] vacat [",Knossos
40, ](ko)-wo (5)[,Knossos
41,"sup. mut.
 ](te)-(ja)-ne (MUL)[",Knossos
42,".a to-so [
.b da-wi-jo / VIR[",Knossos
44,".a ](i)-ta2 [
.b ] LUNA 1 VIR 4[
.c ](1)[",Knossos
45,".a to-so , e-te , e-so-to , a-mo-ra-ma
.b ko-no-si-jo , / VIR 25",Knossos
47,".a e-te , e-so-to , a-mo-ra-ma
.b to-so , / a-mi-ni-si-jo , VIR 9",Knossos
49,".A ] we-ke-i-ja VIR 18 'ko-wo' 8
.B ](qa)-ra / si-to LUNA 1 HORD 9 T 7 V 3 ",Knossos
51,"]ra-jo , / e-qe-ta-e , e-ne-ka , (e)-mi-to VIR 2 // ki-ta-ne-to , / su-ri-mo , e-ne-ka , o-pa VIR (1) ",Knossos
52,"si-ja-du-we , (ta)-(ra) , / i-je-[ ]-u , po-me , e-ne-ka , o-pa X VIR 1 // ko-pe-re-u , / e-qe-ta , e-ki-si-jo VIR 1 ",Knossos
53,"]-ra-jo e-qe-ta-(e) e-ne-ka ti-mi-to VIR (2) ki-ta-ne-to su-ri-mo e-ne-ka o-pa VIR 1 [
]-(ne)-we (e)-(ra) i-je-[ ]-u po-me e-ne-ka o-pa VIR 1 ko-pe-re-u e-qe-ta e-ki-si-jo VIR 1 ",Knossos
54,a-pa-ta-wa-jo te-re-ta VIR 4(5),Knossos
55,"a-pa-ta-wa-jo , / te-re-ta VIR 45[te-ko-to-ne VIR 5 [",Knossos
56,si-mi-te-u VIR 1 a-wa-ti-ka-ra MUL 1 [ko-wo 1 [,Knossos
57,"]8 VIR 4 se-to-i-(ja)[
]e 2 [",Knossos
58,"]-so / ka-ma-jo , VIR 16[",Knossos
60,"a-pe-a-sa / i-ta-mo , do-ti-ja , MUL 1 ki-nu-qa *56-ko-we MUL 1 [(ti)-wa-ti-ja / a-*79 a-no-qo-ta MUL 3[ ] ko-ma-we-to MUL 2 we-ra-te-ja MUL 2 [",Knossos
61,".1A vacat [
.1B ](i)-ja , / a-ke-wo do-e-ra MUL 4 [ [ ko ] ] [
.2 ]ro , / do-e-ra (MUL) 1 di-qa-ra[
.3 ]ne-o , / do-e-ra (MUL)[",Knossos
62,"tu-ni-ja 'tu'MUL 4 ne 'di' 3 'ko 1'ri-jo-no 'tu'MUL 3 ko-wo 3[do-ti-ja 'tu'MUL 4 ne 'di' 6[ ] vacat [
vacat [",Knossos
63,"(a)-ke-si-ja , ka-(ma)[ko-so-jo , MUL 1 tu 2[
(da)-[",Knossos
65,"]-me-no X MUL 1 tu-zo X MUL 1 ko-pi X MUL (1) [ ]a-to-me-ja MUL 1 da-te-ne-ja MUL 1 X pa-ja-ni MUL 1 [ ](pi)[ ]wo-di-je-ja MUL 1 ko-wo 1 du-sa-ni X MUL 1 ma-ku[ ]pa-i-ti-ja X MUL 1 pi-ra-ka-ra X MUL 1 *18-to-no , / tu , MUL 2 X wi-so (MUL) 1 Xe-ra-ja MUL 7 ko-wa 1 ko-wo 1to-sa MUL 45 ko-wa 5 ko-(wo) 4ke-ra-me-ja X MUL 1 ko-wo 1 tu-*49-mi X MUL 1 i-du X (MUL)[ ]tu-ka-to X MUL 1 e-ti-wa-ja MUL 1 sa-ma-ti-ja X MUL 1 (si)-[ku-tu-qa-no X MUL 1 wi-da-ma-ta2 X MUL 1 ka-na-to-po X MUL 1 sa-ti-(qi)-(to) MUL 1tu-ka-na X MUL 1 sa-*65 X MUL 1 u-jo-na X MUL 1 sa-mi MUL 1(a)-de-ra2 X MUL 1 tu-ka-na X MUL 1 pu-wa MUL 1 X si-nu-ke X MUL 1
]qi-ti-ta X MUL 1 si-ne-e-ja MUL 1 X u-pa-ra MUL 1 X ru-ta2-no MUL
](du)-tu-wa MUL 1 ko-wa 2 ke-pu MUL 1 ko-wa 2 wa-ra-ti MUL
]-(ja)-si-ja MUL 4 a-nu-wa-to MUL 1[",Knossos
66,"](ja) , / ko-u-re-ja MUL (1)[
 ]ka-ra-we MUL 1[
 ] a-ze-ti-ri-ja MUL 1[
] vacat [",Knossos
67,"](i)-ta-no MUL 1 ka-*56-so-ta MUL 1 a2-du-wo-na MUL 1
]wi-ja-na-tu MUL 1 i-ta-ja MUL 1",Knossos
69,"]e-ke
][ [ (wa) (1) ] ] ko-wo 1
[ [ (OLIV) (1) ] ]",Knossos
70,"]ja-mi-nu MUL 1
 ] MUL (10)[",Knossos
71,"]si 1 tu 1 ki-zo 1 MUL (3) (TELA)[ ](a)-ma-no-[
]1 o-ri-mo MUL 3 TELA+TE 1 pu-zo , ti-no , pi-ja-mu-nu (MUL)[
]ni-ta , o-sa-po-to MUL 3 TELA+TE 1 [
] vacat [",Knossos
72,"sup. mut.
](X) MUL 1
 ]-(u)-(ra) MUL 1 X
 ]na (MUL) (1) (tu)-ka-na X MUL 1
 ]ma MUL 1 te-qa-ja MUL 1
 ]ja (MUL) 1[ ]ja-mu-(ta) MUL (1)[
 ]-ta2-no[
inf. mut.",Knossos
73,"](no)-(si)-ja / to-sa MUL 26 (di)[
 ]7 ko-wo 9 ka-ra-we MUL 6 [
lat. inf.
] e-u-[",Knossos
74,"] ko-wo , di (4) qa-mi-ja ko-wa 'di' 3 ko-wo di (3)[
 ] 'di' 1 ri-jo-no ko-wo di 2 [
] vacat [",Knossos
78,"sup. mut.
 (o)-[ ] , (ko)-(no)-so VIR[a-to , / da-*22-to VIR 1zo-do-so , / da-*22-to VIR 1a-sa-ro , / da-*22-to VIR 1ko-so , / da-*22-to VIR 1su-ke-re , / se-to-i-ja VIR 1
vacat
 ](to)-so VIR 10
] vacat",Knossos
79,"]di-ka-ta-ro (VIR)[
 ](si)-ja-qo VIR[
](ke)-we-da (VIR)[",Knossos
80,"]VIR 1 TELA1 1
 ](jo) (VIR) (1)[ ] VIR 1 TELA1 1 [
 ], qe-ro a-ta-qe VIR (2) TELA1 1 ka-nu-se-u , ta-to-qe VIR 2 TELA(1) 1[
 ](da)-ro , a-ka-sa-no[ ]VIR 2 TELA1(pe)-re-*82-ta , qo-wa-ke-se-u[
]to-so [ ](VIR) 12 [ ](1) [",Knossos
81," ]VIR 1 no-si-ro VIR (1)[ ](a)-ta-no VIR 1
]1 ma-di VIR 1 o-po-ro-u-si-jo[
]1 pe-te-u VIR 1 ku-ro2 VIR[
] vacat [",Knossos
82," ] e-re-dwo-(e) , ka-(ta2)-(ro) 'si-(ra)-so'VIR 1 e-ri-ta-qi-jo , / ka-mo 'VIR 1'
 ]ra-su-to VIR 1 ta-de-(so) (ra)-su-to[ ] 1 au-ri-jo 'wi-na-to'VIR 1
 ]te-so 'wi-na-to'VIR 1 te-(na)-ja-so[ ](1) qa-qa-ro 'pu-so'VIR 1 [ ]to , / u-ta[",Knossos
83," ]ni-jo VIR 2 TELA1[ ](ra)-wo-ke-ta , e[
] VIR 2 TELA1 1 qe-[ . . ]-no , pe-ro-qe VIR 2[ ] TELA1 1
](VIR) 2 TELA1 1 tu-ma-i-ta , qe-ta-se-u[ ] TELA1 1
 ] vacat [
]2 [",Knossos
84,".1 ]VIR 1 a-ra-ko VIR 1
.2 ]1 ta-ta-ro VIR 1
.3 ]VIR 1 (si)-mi-do VIR 1 (*56)-ni-sa-ta VIR 1
.4 ](1) [ ](ro)-ti-jo VIR 1
.5a ] ke-re-(to)[
.5b ](1) i-ne-u , ra-(ja)[",Knossos
86," ](i) 1 DA 1 / (ku)-(ru)-no[ ] VIR 5 [] 1 DA 1 / pa-ta-u-(na) [ ] VIR (1)[](1) / [ ]pa-ta-u-na // a3[ ] VIR 1 DA 1 / pa-ta-u-na // ko-no-si-jo (VIR)[ ] ta-so DA 1 / (ke) [ ] 1 ke , ta-pa-da-no DA 1 / ke // si-to-(po)[ 
]ko-me-no VIR (1)[ ] no-do-ro-we (DA)[
lat. inf.
 ] DA 1 a-ma[ ]e-ne-o (o)-u[",Knossos
87," ]re-po-so [ka-ri-(se)-u [ ] wi-(je)-mo VIR 1 pi-ro-qa-wo[qe-te-se-u VIR [ ] no-da-ro VIR 1 a-ku-ri-(jo)[
 vacat [ ](to)-so VIR (7)",Knossos
88,"sup. mut.
 ](ki)-ne-u (VIR)[sa-ma-ri-wa-ta VIR[a-re-ta-wo[
inf. mut.",Knossos
89," ](du)-ru (1) (ko)[ko-no-si-ja , ra-wa-ke-ja , a-nu-wi-ko VIR 1 [a-ra-da-jo VIR 1 pi-ja-si-ro VIR 1 (da)-(na)[ ] VIR 1
 ](we)-ro VIR 1 po-to VIR 1 si-pu2 VIR 1 pu-te VIR [ ] (ja)-sa-no VIR 1qa-me-si-jo VIR 1 mi-ja-ra-ro VIR 1 mi-ru-ro VIR 1
[ . ]-ki-wa-ta VIR 1 u-ra-mo-no VIR 1 pi-ri-no VIR 1qa-to-no-ro VIR 1 pe-te-ki-ja , VIR 1 ko-ni-da-jo VIR 1a-ko-ra-jo VIR 1 wa-du-[ . ]-to VIR 1 qo-te-ro VIR 1i-te-u VIR 1 pu-to-ro VIR 1 ka-ri-se-u VIR 1 a3-ko-ta VIR 1ka-ke VIR 1 ru-na VIR 1 pu-wo VIR 1 a-ta-ze-u [a-ra-na-ro VIR 1 si-ja-pu2-ro VIR 1 to-so X VIR 31 ",Knossos
90,"]-ti-jo , a-nu-to [ ](si)-re-wi-ja , VIR 1 su-ki-ri-to VIR 1
[ . ]ke-se-ra-wo VIR 1 qa[ . . ]-jo VIR 1 ne-o-ta VIR 1o-pi-si-jo VIR [ ]a3-wa-(to) VIR 1 a-ti-jo VIR 1 du-to VIR 1a-de-we-[.]VIR 1 pa-na-re-jo VIR 1 sa-pi-ti-nu-wo VIR 1du-to VIR 1 ka-*56-na-to VIR 1 a-qa-to VIR 1du-ru-po VIR 1 qa-nu-wa-so VIR 1 ke-re VIR 1 pa-ti VIR 1wi-ro VIR 1 su-mi VIR 1 i-wa-ko VIR 1 a-pi-wa-to VIR 1pi-ja-se-me VIR 1 to-so X VIR 23 ",Knossos
91,"se-to-i-ja su-ke-re-o , qa-si-re-wi-ja VIR 1 ku-to VIR 1sa-u-ri-jo VIR 1 du-ni-jo VIR 1 wi-ja-ma-ro VIR 1 a-pi-ra-wo VIR 1
  ](to) VIR 1 pi-[ ]-jo VIR 1 wi-ra-ne-to VIR 1
]na-(ro) VIR 1 wa-ru-wo-qo VIR 1
] VIR 1 a-ti-[ ] (VIR) 1 to-so[",Knossos
92," ]no , re-qo-me-no ,
[ . ]si-re-u 1 a-di-nwa-ta 1
[ . ]-sa-ta 1 ti-qa-jo 1da-wa-no 1 [ . . ]-wo 1qi-qe-ro 1 wi-du[ ] 1ku-ra-no 1 (ra)-wi-[ . ] 1e-ru-to-ro 1 ku-(ta)-i-jo 1ku-pa-nu-we-to 1 qa-ra-jo 1ri-zo 1 pa-na-re-jo 1ke-ka-to 1 to-so VIR 17
vacato-pi , e-sa-re-we , to-ro-no-wo-ko ,po-to-ri-jo 1 pe-we-ri-jo 1a3-ni-jo 1 ",Knossos
93,"side 2 versovacatza-mi-jo VIR 9vacat
reliqua pars sine requlis",Knossos
94," ] VIR 5 to-ko[ ]wi-ja 1 [
]VIR (5) we-e[ ] , to-ko 1 [
 ] VIR 5 we[ ]wi-ja to-ko 1 [
 ](re)-we VIR 5 (we)-e-wi-ja , to-ko 1 [
] vacat [ ] vacat [",Knossos
95,"sup. mut.
 ] VIR 1i-we-ro VIR 1ne-o-to VIR 1qa-ti-ja VIR 1o-pi-si-jo VIR 1pa-ja-ro VIR 1ki-ke-ro VIR 1i-to VIR 1
vacat(ma)-ri-ne-wo , wo-i-ko-deto-so VIR 10
vacat
inf. mut.",Knossos
96,"sup. mut.
 ](no) ,
 ]1 a-ta-no 1
 ]wi-jo 1 a-te-mo 1ki-ma-ta 1 ri-zo 1ke-sa-do-ro 1 di-zo 1da-ko-so 1 so-za 1to-so VIR 10
vacat
 ] e-u-na-wo 1
] sa-zo 1
 ] o-*22-di 1
] pi-ma-na-ro 1
 ] a-*56-no 1
inf. mut.",Knossos
97,"major pars sine regulis
 a-mi-ni-so [a-ma-no 1 se[
inf. mut.",Knossos
99," ](e)-pi-ko-wo , e-qe-(ta) , e-re-u-(te)[]da-mo , / e-ro-pa-ke-u // VIR 1 ko-ki[ ]-jo / ra-wo-po-qo , ze-ro[",Knossos
100," ](VIR) 1 X
 ]-(to)[ ]4 (da)-zo VIR 2
 ](2) [ ]-(so)[ ]2[ ] VIR 1 [",Knossos
101," ] VIR 2[
 ](1)[ ]a-re-te-re-u[
inf. mut.",Knossos
102,"sup. mut.
 ] ko-ko[
 ](mi)-dwe VIR[
 ] VIR (1)[
inf. mut.",Knossos
103,"sup. mut.
 ] (e)[
 ](u)-ko-ro VIR [
 ]-ke-u VIR 1[
 ] to-so VIR 10[",Knossos
104," ]ku-ka-so VIR 1[
 ] vacat [",Knossos
105," ]wa-je VIR 2 [
 ]to , o-du[
] vacat [",Knossos
106,"sup. mut.
 ]VIR 1 a-[ . ]-we (X)[
] X VIR 5 a-[
lat. inf.
]su-*56-ta X VIR 1[",Knossos
107," ]VIR (1) 'e-re-ta'VIR[
 ]VIR 1 'e-re-ta' (VIR)[
 ] 'e-re-ta' [inf. mut.",Knossos
108," ]me-ri-to te VIR 1
] vacat",Knossos
109," ]ma-jo , [
] VIR[
inf. mut.",Knossos
110,"sup. mut.
 ]-u-to VIR 1[
 ]1 o-ku 1 [",Knossos
111,"sup. mut.
 ](VIR) 3 a-[
]-(we)-(ro) VIR 1 X[
lat. inf.
](*56)-ti VIR 1 X [",Knossos
120," ] 1 ra-ni VIR 1
 ] vacat",Knossos
121,"ko-wi-ro-wo-ko VIR[ ] a3-te-re VIR 8[
vacat [",Knossos
122,"sup. mut.
 ] VIR 37ku-re-we[ ]ru-(wo) VIR 143(a)-(da)-wo-ne[i-(ja)-wo-(ne)[
ku-[ ]40
(o)-(da)-[ ]4
to-[ ]-to[ ]VIR 144
vacat
] vacat",Knossos
123, ]a2-ta VIR 2,Knossos
124, tu-ra-te-we VIR 15 [,Knossos
125,"sup. mut.
 ]-(nu) VIR (1)[
 ]ki-nu-wa , VIR[",Knossos
126,"]re-ta VIR [
 ]si-re-we VIR 10[",Knossos
127,"sup. mut.
 ]-(ko) [(ke)-sa-do-ro (VIR)[a-ke-ta VIR[(a)-na-qo-ta VIR 6ko-ma-we-ta VIR 2pe-qo-no VIR 1ra-wo-qo-no VIR 1ko-a-ta VIR 2ku-ni-ta VIR 3o-pi-te-u-ke-we VIR 2i-se-we-ri-jo VIR 3",Knossos
128," da-i-pi-ta , ke-do-si-ja , [
] u-ra-jo , VIR wi-du-ro VIR ki-ri-[
](jo)-si , VIR qo-ja-si , VIR , *56[
 ] , VIR pa-wi-no , VIR , di-de[e-u-da-mo , VIR qa-wo[ ]-we-ke , VIR , [pu2-ra-ne-jo , VIR , a-(ka)-de , VIR , o-pe-ta VIR [a-ta-ma-ta , VIR e-ke-se , VIR , pu-ri , VIR , [a-tu-qo-ta , VIR i-ke-ta[ ]VIR[
 ]-si-jo[ ]VIR[
inf. mut.",Knossos
129," side 2 verso
 ] , sa-za-ro , VIR ku-pe-re-te , VIR
 ]me-ne-u , VIR e-u-na-wo[ ]VIR
 ](ra)-no , VIR me-ri-[
 ]me-ta-ra-wo[ ]ta , VIR a-me-ja-si (VIR)
 ]ko-me-no , VIR , na-su-wo[ ]VIR , [ [ ke-ro (VIR) ] ]
 ] [ [ [ ](VIR)[ ](pu)-(wa) VIR ] ]
inf. mut.",Knossos
130,"sup. mut.
 ](wo) VIR
  ]jo , VIR
  ]a-wo-ro , VIR na-si-jo VIR
  ]VIR , ri-zo VIR me-de-i-jo VIR
  ]-do , VIR , [ [ ke-ro-te ] ]
 ]e , VIR 4 [ [ ] ]
  ]pa-no , VIR 30
  ]ke-re , o-pe",Knossos
131,"sup. mut.
 ]ma-ma-ro , VIR[
 pu-(sa)-[ . ], VIR , ki-u-ro , VIR , do[a-ki-wa-ta , VIR , ki-ri-ja-si VIR [a-pi-me-de , VIR , [",Knossos
132,"sup. mut.
 ra-ti-[
 e-u-ka-ri[
e-ri-ti-qi-[
[ . ]-ka-ta[
inf. mut.",Knossos
133,"sup. mut.
 ]-u , VIR , ko-ku-ro , VIR , to-na-ta , VIR ,
  ]u , VIR , a-so-qi-jo , VIR , pi-ri-(u)-wo , VIR
 ](VIR)[ ]ko-ru-[
inf. mut.",Knossos
134," ]ke-re , ke-do-si-ja , [
 ]wo-qo , VIR , do-qe-u , VIR , a-ki[
 ]e-i-ja-si , VIR , po-ti-jo , VIR [
 ] VIR , a-pa-re-[ ]VIR[ ]pu-ra[
inf. mut.",Knossos
135," pa-wi-no[ ](sa)-me , VIR[
]pi-ja-to , VIR , to-pe-si VIR e-wi-(ta)[
]me-de , VIR , i-za-re , VIR [
 ]VIR[ ]ke-re , VIR[ ]mi-[
inf. mut.",Knossos
136,"sup. mut.
 ]de-[ ] (VIR)[
] , VIR , a-ra-ka-jo , VIR ko-[ . ]-no , VIR
 ]-wo-ta , VIR po-ki-te , VIR
  ]se , VIR , ma-di-qo , VIR ,
 ]VIR , to-wa-no VIR
  ]VIR , pu-na-si-jo[ ]VIR
 ]e-wi-to-wo , VIR , ru-(a2)[ ](VIR)
 ], re-ka-(ta) , VIR [
 ]ma-ja-ro , VIR [ ",Knossos
137,"
sup. mut.
  ] VIR [
 ko-[ . ]-ka-ra-te-ne VIR (20)[
reliqua pars sine regulis",Knossos
138,"sup. mut.
 tu-(ri)[ ] u-ta-ni-jo VIR 237
vacat
reliqua pars sine regulis",Knossos
139,ra-sa-to / po VIR 2,Knossos
140,".a ]me-no VIR 2
.b  ]sa-do-ro-jo",Knossos
141, ]-ma-da-jo VIR 1,Knossos
142,".a ]a-pi-ja-ko-ro-jo[
.b ] VIR 4[",Knossos
143, ]mi-jo / po VIR 3[,Knossos
144, ]jo / po-ku-ta VIR 1[,Knossos
145, da-wi-jo / po-ku-ta VIR [,Knossos
146,".1a ] po-(da)-qe-re-(si)-je-wo
.1b ](pi)-ro / si-ra-ko , qi-ri-ja-to // ku-te-ro / ku-ro2-jo , do-e-ro , VIR 1
.2 ] vacat",Knossos
148, tu-wi-jo / ta-pa-e-o-te VIR 10 a-pe-o-te VIR 4,Knossos
149, e-ki-si-jo / po-ku[,Knossos
150,".a pa-qo-si-jo , si-ra , qi-ri-ja-to , [
.b ka-ra-na-ko , / ko-ma[ ](to) , do-(e)-(ro) , VIR (1)[",Knossos
152,".a ]-o-me-no
.b ] wo-ro-ka-ne , a-ko-ro-(da)-mo-jo VIR 3 ",Knossos
153," ](wo)-(ro)-ka-ne , / e-pi-ko",Knossos
155,"ko-no-si-jo , e-qe-ta , pi-sa-wa-ta , VIR[ ]-(se)[wo-si-jo-ne VIR [
 ]VIR 1 e-ko-te[
 ](wi)-[ ]VIR 1 me-(tu)[
 ]-ma-ro , VIR 1to-so , pa-te VIR 213[",Knossos
156,"sup. mut.
 ]pe-ri-te-u , VIR[
 ](e)-qe-ra-wo VIR[
inf. mut.",Knossos
158,"sup. mut.
 ]e-ri-ko[
inf. mut.",Knossos
159,"sup. mut.
 ]ka-ra-i-no , [
], VIR [",Knossos
160,"sup. mut.
 ]-wo , VIR a-du-[
 ]-e , VIR [
inf. mut.",Knossos
161,"sup. mut.
 ]-(wa)-(i)-(jo) , VIR [
] we-ro-pa-ta VIR e-re-ke[
 ](ma)-[
inf. mut.",Knossos
162,"sup. mut.
 ]-i-[
 ]ri-jo , VIR [
inf. mut.",Knossos
163,"sup. mut.
 (ke)-[
 to-ke[
 vacat [",Knossos
164,"sup. mut.
 ]-wa-ta VIR [
wi-do-[ ]-wi[
 e-re-(u)-ta[
inf. mut.",Knossos
165, ka-pa-jo / po VIR 3,Knossos
166,".a ]-qo [
.b ]-jo do-e-ro VIR[",Knossos
167," ]jo / to-so , o-re-i VIR (9)00[",Knossos
168, do-ti-jo / po-ku-ta VIR 10,Knossos
169, ]te-re-ta VIR 1,Knossos
170, ]i-jo-te VIR 130,Knossos
171, ]-ra-so / po VIR 2,Knossos
172,"sup. mut.
 ]-wo-[
 ](VIR) (e)[
inf. mut.",Knossos
173, ]jo / po-ku[,Knossos
174," ](do)-si-ja , [
 ]ra-jo[
inf. mut.",Knossos
175," 
 ] vacat [
 ]me-ri-wo[
inf. mut.",Knossos
176,"sup. mut.
 ka-[
 a3-du-[
inf. mut.",Knossos
177,"vacat [
qe-[BOSm 1 sa (OVISm)[(pa)-ja-(o)-(ne) / pa-(de)[",Knossos
178, e-wo-ta-de BOSf 20 ta BOS 1,Knossos
179,"sup. mut.mi-ru-ro / si-pe-we BOS ne *170 12o-du-ru-wi-jo / ko-re-te BOS ne *170 12wa-to / (ko)-re-te BOS ne *170 12 // wa-to / da-nu-wo BOS *170 12si-ra-ro / ko-re-te BOS 1 ne *170 12*56-ko-we / e-ra-ne BOS 1 ne *170 12o-du-ru-we / u-wo-qe-we BOS 1 ne *170 12ri-jo-no / ko-re-te BOS 1 ne *170 12ru-ki-ti-jo BOS 1 ne *170 12a-pa-ta-wa / ko-re-te BOS 1 ne *170 12ku-ta-i-to / ko-re-te BOS 1 ne *170 12re-ri-jo / e-re-ta BOS 1 ne *170 12
 ] wa-to / we-re-(we) BOS 1 ne *170 12inf. mut.",Knossos
180," ]pa-ro , / de-ki-si-wo CAPf 1 [",Knossos
181,"ma-mi-di-zo / pi-ri-to-jo OVISf 40[[ . . ]-ro , da-nu-wo OVISf 100[po-ri-wo , / su-ki-ri-ta-jo , wo-we-u CAPm 180]a-ru , / pa-ta-ti-jo , do-e-ro , CAPf 230a-du-po-to , / qi-ko-we-e , do-e-ro , CAPf 90qa-di-ja , / po-ku-te-ro , da-mo , do-e-ro CAPf 70da-[ . . / ]po-ku-ta CAPf 130ra-wa-ni-jo , / po-ku-ta , ra-ri-di-jo OVISm 190o-mi-ri-so , / (ta)-so , do-e-ro OVISm 50[ . . ]-so / a-pi-me-de-o , po-ku-ta ra-ri-di-jo OVISm 140ku-jo-[ / ](ta)-so , // do-e-ro OVISf 100a-*56-da-(ro) / ka-ta-mi-(jo) , (do)-(e)-(ro) OVISx[a-ra-ko , / ra-(ri)-(di)-jo , (do)-(e)-(ro) OVISm 100[vacat",Knossos
