id,text,location
729,".A 'te-ru-(ro)'*150 12 CAPf[
.B se-to-i-ja / *142 M 5 [",Knossos
730,".A ](te)-[ ]*150 1(5) CAP 10
.B ]ri-na-(jo)[ ]*142 (M) (7) (CORN) 10[ ] vacat",Knossos
731," ']ke'o-no , o-na LANA 2
 ]da-wi-jo *146 (2)",Knossos
732,".1a ] a-ze-ti-ri-ja
.1b ]te-o o-nu-ke LANA 9 M 2
.2 ]ti-mu-nu-we *146 30",Knossos
733," a-mi-ni-so ke-re-na , re-ne , [e-ne-si-da-o-ne , su-ja-to , *146 1[",Knossos
734,".a o-re-o-po (TELA)x[
.b ze-ne-si-wi-jo / *146 1[",Knossos
735," ]me-no *146
] vacat",Knossos
736," ]ma-wo , *146 1[
 ]po-ti-ni-ja[",Knossos
737," ]ra-e-ri-jo-jo , me-no
]-wi-jo-do pe *146 1",Knossos
738," ]-ja TELA2 1 [
 ]-ja-i *146 3[",Knossos
739," ] *1462 2(4)[
 ]-na M 58 [
] vacat [",Knossos
740, pu-ru[ ]ta [,Knossos
741, zo-wa tu-ri-jo [,Knossos
742, e-ri-sa-ta M 1 [,Knossos
743,]da-so SA M 1,Knossos
744, a-na-ka (M)[,Knossos
745," to-so , a-pu-so-do[ ]mi-ni-so M 20",Knossos
747, ]-di-mi-zo[,Knossos
748, ]qa-ra-su-ti-jo M [,Knossos
749, ]si-da-jo M 1,Knossos
750, wi-pi-o N 3[,Knossos
751, ]-e (M)[,Knossos
752," ]-ta , M (1) [",Knossos
753, ]-wa-ko SA[,Knossos
754, ]-jo M 1,Knossos
755, ]ta-jo M 1 [,Knossos
756, sa-na-so[,Knossos
757, ]ko-ri-jo [,Knossos
758, e-si-[ ,Knossos
759," lat. inf.
o-pe[",Knossos
760," ]jo , i-we [",Knossos
762," ]-ro [
inf. mut.",Knossos
763,"sup. mut.
 ](e)-ri[",Knossos
764,"[ . ]-jo [
inf. mut.",Knossos
765," ]no-ro [
inf. mut.",Knossos
766," ]-(ra)-ma[
inf. mut.",Knossos
767, ]te-we [,Knossos
768, ]-ra-(ro)[,Knossos
769, ka-ta-ra CROC QI 6,Knossos
770, sa-ma-da CROC RO[,Knossos
771, ]ni-ja CROC [,Knossos
772, da-wo CROC Q 1,Knossos
773, ]ti-ja-no CROC P (5)[,Knossos
774, ]na-pi CROC N[,Knossos
775, ]jo-zo CROC P (3) o P 6[,Knossos
776," ](nu)-po , / a-nu-ko CROC N 1",Knossos
777, ]jo / sa-ma-ri-jo CROC [,Knossos
778, ]ma-ki-nu-wo CROC [,Knossos
779," ]-wo , CROC P 9 o [",Knossos
780, ]-si-du-wo CROC N[,Knossos
781," ]-jo , / tu-qa-ni-ja-so CROC N [",Knossos
782, ] e-u-na-wo CROC N 1,Knossos
783, wa-to CROC[ ]N 2 [,Knossos
784,ri-no M [ ] P 2[,Knossos
785, qa-sa-ro-we (CROC)[,Knossos
786, ]-ra-to[,Knossos
787, ]re-o L[,Knossos
788,"a-ka-[ ]-jo-jo , me-(no)[
da-pu2-(ri)[ ]po-ti-ni-(ja) ri *166+WE (22)[",Knossos
789," ] *166+WE 18
 ] e-to-ro-qa-ta 16",Knossos
790,".a ] ko-ro[
.b ]o-nu-ka LANA [",Knossos
791,".a ]ro-to [
.b ]-ta-ma-[",Knossos
792,".a ]to LANA M 1 [
.b ]-ka LANA 2 [",Knossos
793,".a pa-i-to [
.b we-we-si-jo-jo X LANA 11[",Knossos
794,o-pi ti-mu-nu-we LANA 2[,Knossos
795," ](o)-pi , no-nu-we , 'a-ti-pa-mo'pe-re LANA 91
 ]si-da-jo , pe-re 'po-ro-to'LANA 42a-po-te , pe-re LANA 69",Knossos
796," ri-jo-ni-ja , / e-ze-to , to-ro-qoa-to-mo-na , / su-mo-no-qe LANA 14",Knossos
797,".a o[
.b o-pi ki-si-[",Knossos
798,".a ] to-so o LANA 14
.b ](ke)-me-no / au-u-te , a-pe-i-si ",Knossos
799,]ke-re-wa LANA 9 M 1 P 6 ,Knossos
800,"lat. sup.
] o-mu-ka-ra LANA 3 N 2 P 2",Knossos
801,".A (ku)-pi-ri-(ja) LANA 1 M 2 P (4)[
.B ]-ku / ke-[ ]-ja M 2 P (1)[ ",Knossos
802,"lat. inf
 ] sa-mu[ ] 1 qo-ja-te P 1[",Knossos
804,".a 'e-na-po-na , o-nu , pa-i-ti-jo'e-ti-wa-ja-qe (LANA)[
.b qo-ja-(te) a-pu-do-ke , ti-ra [",Knossos
805," ] o-nu-ke LANA 5
] vacat",Knossos
806,".a (ti)-ra
.b a-mi-ke-te-to / ne-ki-ri-si LANA 1",Knossos
807,".a ] e-ki
.b ]jo-ni-ja , / to-sa LANA 30",Knossos
808,".a ne-wo
.b o-pi , po-po LANA 4",Knossos
809,"o-pi a-to-mo-na LANA 2o-pi , po-ro-i-ra LANA 2",Knossos
810," ]e-pi-ro-pa-ja , / o-du-we 'te-o-po-ri-ja'M 2[
] LANA 2 M 1
 ] vacat",Knossos
811,".a a-*65-na [
.b e-re-u-ti-ja LANA 1 [",Knossos
812,".a e-re-u-ti-ja
.b ta-wa-ko-to LANA 1",Knossos
813,".a ]e-re-u-ti-ja
.b ] LANA 4",Knossos
814, a-mi-ni-(so)[,Knossos
815,".a ] pa-(i)-to [
.b ]-ka-ra / a-me-a LANA M [",Knossos
816," ]wi-ri-za LANA [
 ] vacat [",Knossos
817,".A ] ki-ri-ta-i LANA (2)[
.B ] vacat [",Knossos
818," ']ni-ki-jo' (LANA)[
 ] vacat [",Knossos
819,"sup. mut.
 ](nu)-we , o-na LANA[",Knossos
820,"sup. mut.
[ . ]-jo-[LANA M 2[",Knossos
821, ]-ri LANA 4 [,Knossos
822,"sup. mut.
 ]-we LANA M[",Knossos
823,"lat. inf.
] da-i-ra [",Knossos
824," ] wi-ri-za
 ] / su-ri-mo LANA 1",Knossos
825, pa-i-ti-ja M 130[da-wi-ja M 60[,Knossos
826,"
 ]-to M (4)0[ ] M (4)[",Knossos
827,"sup. mut.]ri-mi-jo[]ta-ni-jo[
 ]ri-ti-jo M (6)qa-mi-jo M 6pu-si-jo M 5ru-ki-ti-jo M 9tu-ri-si-jo M 4qa-ra-jo M 9to-so M (4)7 ",Knossos
828,"sup. mut.
 ](mo)-ri-wo-do M (3)
 ]2 mo-ri-wo-do M 3
 ]N 2 mo-ri-wo-do M 3
 ](wo)-do M (1)[",Knossos
829," ] RO (2)
 ]ra-jo / qa-ra-o P 1",Knossos
830,"jo-a-mi-ni-so-de , di-do-[ku-pe-se-ro M 30 me-to-re M [ne-ri-wa-to M 15 pi-(ri)[",Knossos
831, ]ka-te-ro L 4 M[,Knossos
832," ] ri-no M 1[
 ] vacat [",Knossos
833,"sup. mut.
 ](ne)-a M 1[",Knossos
834,"]-to M [
 ]ke [",Knossos
835," e-re-pa-ta , L M 30 ka-[",Knossos
836," ](o)-no M 12 [
 ]-u M 9 [
 ] vacat [",Knossos
837, ]ti-ri-to / di-za-so *168+SE[,Knossos
838, ] su-ri-mo / a-na-re-u *168+SE 14[,Knossos
839, ]qa-ra / re-me-to *168+SE 28,Knossos
840, ]u-ta-no / (te)-(*56)[ ] *168+SE (2)3,Knossos
841, qa-mo [ ]*168+SE 6,Knossos
842,e-ra / ta-si-[ ]*168 (3)0[mu-ka-ra / pa-i-to *168[,Knossos
843, ]to-so *168+SE 217,Knossos
844," ]pa-te , de-de-me-na , [ ](PUG)[
 ]zo-wa , [[e-pi-zo-ta]] , ke-ra , de-de-me-na GUP[",Knossos
845,".A ] e-re-pa-te [ ](ri) (PUG) 18
.B ]qo-jo , / zo-(wa) / [ ](pi)[ ](ke)-ra , de-(de)[ ]me-na GUP 99",Knossos
846, to-sa / pa-ka-na PUG 50[,Knossos
847,"]ko-no , pa-ka-na , a-ra-ru-wo-a PUG (1)[",Knossos
848, ](wo)-a PUG 1[,Knossos
849,".a de-so-mo [
.b a-mi-to-no / pi-ri-te , a-ra-ru-wo-a PUG[",Knossos
850, ]ko-no PUG 2,Knossos
851, da-zo / pi-ri-je-te[,Knossos
852,".a de-so-mo
.b ku-ka-ro / pi-ri-je-te , pa-ka-na a-ra-ru-wo-a PUG 3",Knossos
853,".a ]no / (pi)-re-je-te , pa-ka[",Knossos
855," ]te , pa-ka-na , a-(ra)[",Knossos
856,"] a-ra-ru-wo-a [
]ko-no , pa-ka-na [",Knossos
857," ]ka-na , a-ra-(ru)[",Knossos
858,".a ]ra-ru-wo-a [
.b ]pa-ka-na (PUG)[",Knossos
859," ](pa)-ka-na , a-ra-ru[",Knossos
860, ]wi-jo / ka-si-ko-no [,Knossos
861, o-wa-si-jo / ka-si-ko-no PUG[,Knossos
862, ]si-ko-no [,Knossos
863, ](u)-ta-jo / ka-si-ko[,Knossos
864,"sup. mut.
 ]ra , de-de-me[",Knossos
865," ](ke)-ra[
inf. mut.",Knossos
866, ]je-ne ZE 12,Knossos
867, ]ke-a / ka-ka re-(a) HAS 12,Knossos
868, ki-ra2-i-jo TUN 2 BIG (1) EQU,Knossos
869, ](ru)-o-wo (TUN) 2 BIG 1 EQU ZE 1,Knossos
870, qa-mi-si-jo [ [ TUN ] ] BIG[,Knossos
871,"side 2 verso
 ]mi-ni-(si)",Knossos
872, me-za-wo TUN 2 EQU ZE 1,Knossos
873, pa-di-jo TUN+QE 2 EQU ZE 2,Knossos
874, ti-ri-jo-qa BIG 1 TUN (1) EQU 1 'e-ko 1',Knossos
875, ](ri)-jo TUN+QE 2 MO[,Knossos
876, o-pi-ri-mi-ni-jo TUN (1) BIG 1 EQU (ZE)[,Knossos
877, ]a-qa-ro TUN [,Knossos
878, po-*34-wi-do [ [ TUN ] ] BIG[,Knossos
879, ku-ru-me-no [ [ TUN ] ] BIG,Knossos
880, a-e-da-do-ro [ [ TUN ] ] BIG[,Knossos
881,a-mi-ni-si[,Knossos
882, me-nu-wa TUN[ ] BIG [,Knossos
883, a-ko-to TUN [,Knossos
884, ta-pa-no BIG[,Knossos
885, ]jo / pu2-re-wa TUN 1 BIG 1 EQU[,Knossos
887, ](no) / e-ro-e BIG[,Knossos
888, ](re)-o BIG 1,Knossos
889,qe-ra-di-ri-jo *165[,Knossos
890, pa-re *165 (1)[,Knossos
891, ]pa-re BIG 1 *165[,Knossos
892, a-ko-to TUN[,Knossos
893, ]*47-u TUN BIG[,Knossos
894, we-wa-do-ro TUN 2 BIG 1 EQU ZE 1[,Knossos
895,(a)-mi-ni-si-jo [,Knossos
896, i-sa-wo [ [ TUN ] ] BIG[,Knossos
897, pa-wa-wo TUN 2 BIG[,Knossos
898, di-so TUN 2 BIG[,Knossos
899, a-ka-to TUN 2 BIG[ ]1 EQU 'ZE' 1 ,Knossos
900,a-re-ka-(tu)[ ](ru)-wo (T),Knossos
901," ka-ro-qo BIG 1 [qa-*83-to DA 3 [
 vacat [",Knossos
902,".a ]pa-ra'-ko' (1) pa-wa-so (1) TUN 1 [
.b ]TUN 1 i-ka-se (1) di-ka[ ",Knossos
903,"side 2
 ] ku-ne[",Knossos
904, a-*64-jo TUN[,Knossos
905, si-mo TUN[,Knossos
906, ]si-jo TUN BIG[,Knossos
907, ](da)-nwa-re BIG 1 (EQU)[,Knossos
908, ](ta)-o EQU (ZE) (1)[,Knossos
909,]a-(*47)-wi[,Knossos
910, ]-(ja) (ka)-wo,Knossos
911," ](ni)-si-jo[
inf. mut.",Knossos
912," ](jo) , to-wo TUN[",Knossos
913, ](mi)-ni-si-jo[,Knossos
914, ]mi-ni-si-(jo)[,Knossos
915, e-wo[ ] (TUN)+(QE)[,Knossos
916,"sup. mut.
 ]si-jo[",Knossos
917,".a ]a-ra-ru-ja , a-ni-ja-pi , wi-ri-ni-jo , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi CUR[
.b i-qi-jo , / a-ja-me-no , e-re-pa-te , a-ra-ro-mo-te-me-no po-ni-(ki)[",Knossos
918,".a ] a-u-qe , a-re-ta-to , o-u-qe , pte-no , o-u-qe , au-ro , o-u-qe , pe-qa-to CUR[
.b ](i)-qi-ja , / a-ra-ro-mo-te-me-na , po-ni-ki-ja , o-u-qe , a-ni-ja , po-si , [",Knossos
919,".a e-re-pa-te-jo , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi ko-ki-da , o-pa CUR 3
.b ](i)-qi-ja [ ] / a-ja-me-na , e-re-pa-te , a-ra-ro-mo-te-me-na , a-ra-ru-ja [",Knossos
920,".a ]jo , i-qo-e-qe , wi-ri-ni-jo , o-po-qo , ke-ra-(ja)-(pi) [ ] (o)-pi-i-ja-pi CUR[
.b ]i-qi-ja , / ku-do-ni-ja , mi-to-we-sa-e , a-ra-ro-mo-te-me-na [
lat. sup.
] po-ni-ki-ja BIG 1 [",Knossos
921,".a wi-ri-ni-jo , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi , o-u-qe , pte-no , [ ]CUR 1[
.b ]i-qi-ja , / po-ni-ki-ja , a-ra-ro-mo-te-me-na , a-ra-ru-ja , a-ni-ja-pi",Knossos
922,".1 ]wi-ri-ni-jo , o-po-qo , [
.2a ] ke-ra-ja-pi , o-pi-i-ja-pi CUR[
.2b ]-to , a-ra-ro-mo-te-me-na , [",Knossos
923,".a ]we-jo , i-qo-e-qe , wi-ri-ni-jo , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi CUR (3)[
.b ] / se-to-i-ja , mi-to-we-sa , a-ra-ro-mo-te-me-na [",Knossos
924,".a ](a)-ra-ru-wo-ja , a-ni-ja-pi , wi-re-ne-o , o-po-qo , ke-ra-ja-pi , o-pi-(i)-(ja)[
.b ]qi-ja , / a-ja-me-na , e-re-pa-te [ ] a-ra-ro-mo-te-me-na [ ] po-ni-ja-ja , CUR[",Knossos
925,".a wi-ri-ne-o , o-(po)-qo , ka-ke-ja-pi , o-pi-(i)-(ja)-(pi) CUR 1
.b ]i-qi-ja , / po-ni-ki-ja , a-ra-ro-mo-te-me-na , a-ja-me-na ,",Knossos
926,".a ](ke)-ja-pi , o-pi-(i)-(ja)-(pi) , o-u-qe , po-si , e-re-pa
.b ]me-na , a-ja-me-na CUR 1",Knossos
927,".a ]ja , a-ni-ja-pi , wi-ri-ni-jo , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi CUR[
.b ](qi)-ja , / pa-i-to , a-ra-ro-mo-te-me-na , do-we-jo , i-qo-e-qe , po-ni-ki[",Knossos
928,".a wi-ri-ne-jo , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi CUR 2
.b i-qi-jo , mi-to-we-sa , a-ra-ro-mo-te-me-na , a-ja-me",Knossos
929,".a ] o-u-qe , a-ni-ja , po-si , CUR 3[
.b ]i-qi-ja , / mi-to-we-sa , a-ra-ro-mo-to-me-(na)[ ]me-na [",Knossos
930,".a ] , o-pa // o-u-qe , pe-qa-to , u-po , CUR[
.b ](i)-qi-ja , / a-ro-mo-te-me-na , o-u-qe , a-ni-ja , po-si , e-e-si[",Knossos
931,".a ke-ra-i-ja-pi , o-pi[ ]ja-pi [
.b o-u-qe , pte-no , po-si , a-ra-ru-ja , a-ni-(ja)-(pi) wi-re-ne-o (o)[
.c i-qi-ja / po-ni-ki-ja , a-ra-(ro)-(mo)-te-me-na , [ [(e)-(re)-(pa)-(te)] ] , do-we-jo [",Knossos
932,".a ] wi-ri-ne-jo , o-po-qo ,[
.b ]qi-ja , / a-ra-ro-mo-te[",Knossos
933,".a ]jo , o-po-qo , (ka)-ke-(ja)-pi , o-pi-i-ja-pi , o-[
.b ](me)-(na) , a-ra-ru-(ja)[",Knossos
934,"sup. mut.
 ]i-qi[",Knossos
935,".a a3-ki-no-o [
.b pte-re-wa / pa-ra-ja , e-te-re-ta , po-ro-ti-ri CUR[",Knossos
936," ] vacat [
 ] , po-ni-ke-a , wo-ra-we-sa CUR 1",Knossos
937, ](ni)-ki-ja CUR[,Knossos
938,".A e-re-pa-te-jo-pi , o-mo-pi [
.B pte-re-wa / e-ka-te-re-ta , a3-ki-no-o (2) e-re-pa-te-jo-pi , [",Knossos
939, pte-re-wa[,Knossos
940," ]we-ja , / pte-re-wa , ka-ke[",Knossos
941,".A e-wi-su-zo-ko , ka[
.B po-ni-ki-ja , / [",Knossos
942," ] e-wi-su-zo-ko , [
 ] , e-re-pa-te-o , o-(mo)[",Knossos
943," ] , po-ni-ki-ja [",Knossos
944, ](pte)-re-wa / wi[,Knossos
945, pte-re-[,Knossos
946,i-qi-ja[] / e-ka-te-jo CAPS[,Knossos
947, ]i-qi-ja / a-na-i-ta CAPS 80,Knossos
948,".a a-re-ki-si-to-jo , o-pa
.b i-qi-ja / a-na-ta , a-na-mo-to , CAPS 80 ",Knossos
949," i-qi-ja , a-na-mo-to , a-ja-me-na CAPS 2(4)",Knossos
950," ]i-qi-ja , a-na-mo-to , a-na-to CAPS 5(6)[",Knossos
951, i-qi-ja / a-ja-me-na CAPS (8),Knossos
952, ]ja / a-na-to CAPS[,Knossos
953, ]i-qi-ja / a-ja-me-na CAPS 24,Knossos
954," ](i)-qi-ja , / a-na-ma-to , a-ja-me-na CAPS[",Knossos
955,".a ] wi-ri-ne-o , o-po-qo , ke-ra-ja-pi , o-pi-i-ja-pi
.b ]qi-ja , / po-ni-ki-ja , me-ta-ke-ku-me-na , CAPS 1",Knossos
956," ] , a-na-mo-ta *245 22 [",Knossos
957, i-qi-ja[,Knossos
958, ](qi)-ja / a-ja-me-[,Knossos
959,"sup. mut.
 ] , a-na-mo-to[",Knossos
960,"sup. mut.
 ](a)-na-i-ta[",Knossos
961,".a ]ja-me-na , [
.b ](a)-na-mo-ta [",Knossos
962, ]e-na-ri-po-to CAPS[,Knossos
963," po-ro-su-re / a-na-to , o CAPS[",Knossos
964," ] CAPS (1)2 [
 ] CAPS 2(1)4 [
 ]-mi-we-te ROTA ZE 21
 ] ROTA ZE 8
 ](ke)-we-ta ROTA ZE 7 a-mo (1)[
 ]o-da-ke-we-ta ROTA ZE 17(2)
 ] vacat ",Knossos
965, ]-ja (CAPS)[,Knossos
966,".A ] qe-ro2 2 e-po-(mi)[
.B ]ra / e-pi-ko-ru-si-jo 2 pa-ra-wa-jo[",Knossos
967," ](qe)-ro2 2 [
 ]ru GAL 1 o-pa-wo-ta[",Knossos
968," ] qe-ro2 1 [
inf. mut.",Knossos
969,".A qe-ro2 2 e-po-mi-jo 2 / o-pa-wo[
.Ba o-pa-wo-ta 2
.Bb to-ra / ko-ru GAL 1 o-pi-ko-ru-si-ja 2 pa-ra-wa[",Knossos
970,".A ]2 e-po-mi-jo (2)[
.Ba o-pa-wo-ta 2 [
.Bb ](ru) GAL 1 o-pi-ko-ru-(si)-(ja)[",Knossos
971,"a-te-re-te-a , pe-te-re-wa 'te-mi-dwe'ROTA ZE [
ka-ki-jo ROTA ZE 1 ka-ko-de-ta ROTA ZE [ki-da-pa , / te-mi-dwe-ta ROTA ZE 41 (MO)[o-da-tu-we-ta / e-ri-ka , ROTA ZE 40[",Knossos
972,".a ]a , a-re-ki-si-to-jo [
.b ](mi)-(dwe)-ta ROTA[
inf. mut.",Knossos
973,".a ] de-do-me-na [
.b ](a)-mo-ta , / pte-re-wa , te-mi-dwe-ta ROTA ZE 2(3) (ROTA) 1 [",Knossos
974,".a ko-(ki)-da , o-pa ne-wa
.b e-ri-ka , / o-da-twe-ta , a-ro2-a ROTA ZE 22 MO ROTA 1",Knossos
975," ](a)-mo-(ta) , / te-mi-dwe-ta , pte-re-wa ROTA ZE 22 ROTA 1[",Knossos
976, ](e)-ri-ka o-da-twe-ta ROTA ZE 35 MO ROTA (1),Knossos
977,".a ] te-mi-dwe-te , [
.b ] , a-re-ki-si-to , wo-zo-me-no , ROTA ZE 1 [",Knossos
978," e-ri-ka , / te-mi-dwe-ta ROTA ZE 2 / MO ROTA[",Knossos
979,".A pte-re-(e)[
.B a-mo-ta / o-da-ku-we-ta ROTA ZE 40 e-ri-(ko)[",Knossos
980," e-ri-ka , o-da-twe-ta ROTA ZE 73 [ [MO ROTA ] ][
 ] vacat [",Knossos
981," a-mo-ta ,/ pte-re-wa , a-ro2-jo , te-mi-dwe-te ROTA ZE 5",Knossos
982," ]e-ri-ka , wo-zo-me-na ROTA ZE 15 [",Knossos
983," a-mo-ta , / e-re-ka , te-mi-dwe-ta ROTA ZE 3 MO ROTA 1",Knossos
984," de-do-me-na a-mo-ta , / pte-re-wa , o-da-twe-ta ROTA ZE 6 [",Knossos
985," e-ri-ka , / o-da-twe-ta , de-do-me-na ROTA ZE (4)6[ ",Knossos
986,".a ] o-pe-ro ,
.b  ]-ja , / a-mo-te , pe-ru-si-nwa , / ta-ra-si-ja ROTA [ [(ZE)] ] 1",Knossos
987,".a ] wa-ra-wi-ta [
.b ]-ta ROTA (ZE)[",Knossos
988, pte-re-wa / te-mi-dwe-ta ROTA ZE 5 [,Knossos
989," a-mo-(ta)[ ]ri-ka , o-da-ke-we-ta ROTA ZE (62)[ ] MO ROTA[
[ [ to[ ] ] ] o-pe-ro ROTA ZE 16 [ ",Knossos
990,"
e-ko [ ] vacat lat. inf. ROTA",Knossos
991, o-pe-te-we / e-ri-ka ROTA ZE 3 [,Knossos
992," pa-i-to , a-mo-ta , pte-re-wa , te-mi-dwe-ta ROTA ZE 3",Knossos
993," pte-re-wa , / te-mi-dwe-ta , ne-wa ROTA ZE 3",Knossos
994,".a ](twe)-te [
.b ]-ri-ko , ROTA [",Knossos
995," ](da)-twe-(ta)[
inf. mut.",Knossos
996, ] wo-ra-e / pa-ra-[ . ]-we-jo *253 2 [,Knossos
997, ]ra / ka-za *253 1 [,Knossos
998,"a-pi-po-re-we *209VAS (6)[
 i-po-no *213VAS 14
 ]-(ro) *212VAS 17 [",Knossos
999,"sup. mut.
 ] me-ri[
 qi[
inf. mut.",Knossos
1000," ]ka-wi-ja , DA 5",Knossos
1001,".a ] a-(pu2)-ka
.b ](te)-ja / za-mi-so , ku-ta-to , DA 1",Knossos
1002,".a ti-ri-to DA 1 ri[
.b  i-wa-ka , ra-mo , / [",Knossos
1003," ]ja / qe-da-do-ro , pa-na-so , DA 1",Knossos
1004, pa-to-ro DA 1,Knossos
1005,"
sup. mut.
 ]ta-na-ti , DA (1)[
inf. mut.",Knossos
1006,"sup. mut.
](DA) (1)[
[ . ]-(ro)-[ . ]-pu DA 1 PA[
pu2-ru-da-ro DA 1 PA 1
di-ra DA 1 PA 2
vacat [
e-te-do-mo , ki-te[
(da)-ru-*56 DA[
(qa)-ra-jo [
inf. mut.",Knossos
1007," ] ke-ke-me-na
 ]-do / e-ke , ti-ri-to , pu-te DA 1 PA 1",Knossos
1008,ke-ke-me-na [ ]-do e-ke ti-ri-to pu-te DA 1 PA 1,Knossos
1009,".a wo-we-u
.b ku-ka-da-ro / qa-ra , pi-di-jo DA 1 PA 3",Knossos
1010," ]te-wa-te-u [
 ](da)-jo / qa-ra , te-[ ]ta-ko-ro DA 1 PA 1 [",Knossos
1011, ]ta / a-ke-re-mo DA 1,Knossos
1012,".a te-re-ta , ke-ma-qe-me , me-ra , [
.b  ko-do , / da-*22-to , ke-nu-wa-so (1)[",Knossos
1013,"Killen & Olivier 1989:
.a ] te-re-ta [
.b ]ra / ti-ri-to , wo-ne-[",Knossos
1014, ko-(to)-i-na [e-ri-ke-re-we / e-ke-pu-te-ri-ja [,Knossos
1015,".a ] o-pi , po-to-ri-ka-ta [
.b ]do-wo / e-ko-so , ke-ke-me-na [",Knossos
1016,o-pi PO-TO-RI-KA-TA [ ]-DO-WO e-ko-so ke-ke-me-na (DA) [,Knossos
1017, a3-ki-wa-to / ti-ri-to[]pu-te[,Knossos
1018,"a-ri-ja-wo / qa-ra , te-re-(ta)[",Knossos
1019," ]-si-jo / ti-ri-to , pu[",Knossos
1020," i-ra-ta / ti-ri-to , pu[",Knossos
1021, ko-to-(i)[pe-ri-qo-ta / e-ke-pu-te[,Knossos
1022,".a ] wo[
.b ]nwa-jo / qa-ra , [",Knossos
1023,".a (ko)-to-i-na
.b pe-ri-je-ja / e-ke , pu-te-ri-ja DA 1 ti-ri-to",Knossos
1024, te-wa-jo[,Knossos
