id,text,location
1025," te-ro-ri-jo DA 1
pu2-to DA 1
me-ta-no-re DA 1
mi-ni-so DA 1
e-ke-da-mo DA 1
 ](1)
 ]DA 1
vacat",Knossos
1026,"sup. mut. ka-da-i-to , / pu-te , [",Knossos
1027,".a ](te)-wa-te-u [
.b ] qa-ra , *83-re-te (DA)[",Knossos
1028, ]me-na DA 1,Knossos
1029, ](to)-no DA 7 [,Knossos
1030, te-nu DA 1,Knossos
1031,".a ]2
.b ]ku-no DA 1",Knossos
1032, ](pa)-na-so DA 1,Knossos
1033," ](ra) DA 1
 ]ru-po DA 1",Knossos
1034, ]pu-te[,Knossos
1035, ri-*65-no / a-pe-re QO 1,Knossos
1036, a-ku-wo / pa-ra-ja *256[,Knossos
1037, ] pa-ra-ja *256 1,Knossos
1038, ke-ti-ro *180 1[,Knossos
1039, ]ko-so-ni-ja *246 6,Knossos
1040," ]na-u-do-mo
 ]93 e-to-ro-qa-ta *181 10 [ ",Knossos
1041, ] *182 8 a-pi-te[,Knossos
1042, ](wi)-ja *183 10 [,Knossos
1043," si-ja-ma-to e *177 2
me-wo-ni-jo e *177 2 ma *177 2
a3-ki-si-jo e *177 (2)ta-u-po-no ma [[*177]] (1)
pu-re-wa [ ](ma) *177 (1)pa-na-(re)-jo / ka-u-ja[ ] vacat
de-u-ke-ro [ ] vacat
(do)-ri-ka-no (e) *177[ ] vacat
a3-ki-po e *177[ ] vacat
ke-[ ] ma *177[
a-nu[
e-ke-(nu)-wo [
e-da-[ ]-ni-ja[
ka-pa-ri-jo[
we-ka-di-jo [
pi-ri-sa-ta (ma)[
ku-(ro2) ma[
e-ke-me-de ma *177[
pa-na-re-jo e *177[
se-ri-na-ta e *177[
pa-ke-ta ma *177[
a-wi-to-do-to ma *177[
] ma [
 ]-(no) [ ",Knossos
1044," ] vacat [
 ](me)-(ri)-te-o [
 ] *168 (3)0[ ](a)-[",Knossos
1045, ]de-do-me-na *256[,Knossos
1046,[ . . . ]-re-ta *259 (1)[,Knossos
1047," ]re-u-ka , si-ki-ro [
 ] , DI+PTE 1 [",Knossos
1048, ko-ro-sa-no 1,Knossos
1049, po-ro-tu-qo-no,Knossos
1050, i-mo-ro-ne-u 1,Knossos
1051, mi-ka-ta [,Knossos
1052, ka-ra-na-ta 1 [,Knossos
1053, pe-ka-wo,Knossos
1054, mi-ka-to,Knossos
1055, a-ka-i-jo 1,Knossos
1056, ka-pa-ri-jo,Knossos
1057," wa-na-ka , [",Knossos
1058, po-ru-ka-to,Knossos
1059, a-ka-to-wa,Knossos
1060, ]ka-no,Knossos
1061, e-wi-ta-jo,Knossos
1062, ] a-ki-re-u,Knossos
1063, za-ki-ri-jo,Knossos
1064, ]-qe-wa,Knossos
1065, da-o-ta 1,Knossos
1066, o-ko-te,Knossos
1067, e-u-o-mo[,Knossos
1068, e-pi-da-o 1,Knossos
1069, wo-ra-ke-re[,Knossos
1070, ]ri-to-wo 1,Knossos
1071," a-no-qo-ta , (a3)[ ",Knossos
1072, pe-ri-to,Knossos
1073, a-pi-da-ta 1,Knossos
1074, po-ru-te-we 1,Knossos
1075, wa-ke-i-jo[ ,Knossos
1076, sa-u-ko,Knossos
1077, pi-ra-qo,Knossos
1078, pe-re-wa-ta,Knossos
1079, a-ro-wo-ta 1,Knossos
1080, a-ne-te-wa 1,Knossos
1081, te-re-ja-wo 1,Knossos
1082, wa-ke-i-jo,Knossos
1083, ] pe-ri-to-wo,Knossos
1084, a-pi-re-jo 1,Knossos
1085, pu-mo-ne-[,Knossos
1086, ta-ra-sa-ta 1 [ ,Knossos
1087, ra-wo-ti-jo 1[,Knossos
1088, a-ke-ra-no 1,Knossos
1089, pa-pa-ro,Knossos
1090, ]a-re-jo 1,Knossos
1091, pa-sa-ko-me-no,Knossos
1092, e-re-pa-i-ro,Knossos
1093, a-ne-u-da 1 [,Knossos
1094, (1) di-wo-a-ne[,Knossos
1095, ]re-ka-se-ra-wo  [,Knossos
1096, ][ [jo] ] du-pi-jo,Knossos
1097, a-mi-ni-si-jo,Knossos
1098, wo-ro-to-qo (1)[,Knossos
1099, me-ta-ri-ko-wo,Knossos
1100, di-wi-ja-wo 1,Knossos
1101, ]ma-ti-ko 1,Knossos
1102, ](ti)-ri-jo-qa ,Knossos
1103, e-we-de-u,Knossos
1104,a-ke-ra-wo 1[,Knossos
1105, ti-ma 1 [ ,Knossos
1106, a-ta-no 1,Knossos
1107, ku-ru-ka 1,Knossos
1108, qe-ra-jo [,Knossos
1109, da-*83-jo 1,Knossos
1110, ka-na-a-po 1,Knossos
1111, ]ne-to 1,Knossos
1112, ]-wa-si-jo 1 [,Knossos
1113, ]-di-so 1 [,Knossos
1114, ]ra-wo 1,Knossos
1115, ]-to (1) [,Knossos
1116, ]ma-ra 1,Knossos
1117, ka-sa-to 1,Knossos
1118, ]pa-ta 1,Knossos
1119, ke-pu2-(je)-u 1 [,Knossos
1120, a3-wa-ta,Knossos
1121, a-re-i[,Knossos
1122, pa-ra-ne 1[ [ ] ],Knossos
1123, a-pi-[,Knossos
1124, ]-ra-ko 1 [,Knossos
1125, ]te-ta,Knossos
1126, ]nwa-re,Knossos
1127, ]ne-u,Knossos
1128, ]we-wa-ta,Knossos
1129, ]-re-wa,Knossos
1130, i-ta[,Knossos
1131, ]-ro,Knossos
1132, qe-na-[,Knossos
1133, ka-di-ja[,Knossos
1134, ](we)-ro : a-ka-i-jo :[,Knossos
1135, ] : wa-na-ka[,Knossos
1136, a-ta-ti-(nu) : si-(wa)-[,Knossos
1137, ]-me-no : da-te-[,Knossos
1138, o-[ ]: ko-to : pe-qe-u : o-ko-te : vacat,Knossos
1139,"a-ta-na-po-ti-ni-ja 1 (u)[
 e-nu-wa-ri-jo 1 pa-ja-wo-ne 1 po-se-da[ ",Knossos
1140,"lat. inf.
 [ [ e-ri-nu-we , pe-(ro) ] ] [",Knossos
1141,"a-ta-na-po-ti-ni-ja 1 [
 ] e-nu-wa-ri-jo 1 pa-ja-wo-(ne) (1) po-se-da-(o)-(ne) (1)",Knossos
1143,".a ko-no-si-jo [
.b  e-qe-a-o , a-to-mo 16 [",Knossos
1144," e-u-da-mo , e-we-wa-ta",Knossos
1145,".1a wo-di-jo 1 qo-ta[ ] 1 [
.1b a-ni-(o)-ko [ ] vacat
.2 i-wa-ka 1 ka-pa-ri-jo[ ]ti-jo 1 ki-si-wi-(jo)[
.3 me-nu-wa 1 wi-da-jo (1)[ ]1 di-we-so 1
.4 o-ku-na-wo 1 i-to-ma[ ]-ta 1 a-ke-u 1
.5 pe-ri-ta 1 a-ka[ ] vacat",Knossos
1146," ]te-wa 1 ka-pa-ri-jo 1
] vacat",Knossos
1147,".a a-mi-ni-so
.b pa-ze , / pe-(da) , wa-tu , ",Knossos
1148,"pa-ze , a-mi-ni-so , / pe-da , wa-tu
vacat",Knossos
1149," ]ne-jo[
 ]-te 3 u-o[
 ]wo-ne , a-pe-o[
inf. mut.",Knossos
1150," po-ru-da-si-jo , / a2-ke-te-re 2[",Knossos
1151,"sup. mut.
 ta-mo-[u-wo-qe-ne / u-du-ru-wo '4 o 6' we-re-we / ku-pa-sa 4 o 6we-re-we , / (ka)-ta-ra-pi 4 o 6a-ke-to-ro / to-ni (2) o 10 [ [ ] ]
[ [ 40 o (3)3 ] ]",Knossos
1152, we-we-ro 1e-u-ru-qo-ta 1na-e-si-jo 1da-te-wa 1te-ra-pe-te 1inf. mut.,Knossos
1153," to-ko-so-ta , a-te-u-ke 1",Knossos
1154,"sup. mut.
 ](te)-[ ]-ta (6)[
 ]83 ru-ki-to 1(57)
 ]55 ti-ri-to 45
 ](so) 34 pu2-te-re / wa-si-ro 18
] 10 ra-pte-re 20[",Knossos
1155, ]-su-pa-ta 1 ,Knossos
1156, ]-no,Knossos
1157,"wo-de-wi-jo
vacat
to-pe-za , o-u-ki-te-mi
vacata-pe-ti-ra2 / o-u-te-mi
o-u-te-mi
o-u-te-mi
o-u-te-mi
e-pi , i-ku-wo-i-pi",Knossos
1158,"sup. mut.a-pi-re-we (6)[
 da-mi-ni-jo[
](po)-mi-jo [
 ](to)-so (3)[
inf. mut.",Knossos
1159,"sup. mut.
 ]jo / mo-ni-(ko) 3
 ] 3 [
 ]wi-to 10 o[
inf. mut.",Knossos
1160," ]qa-ra-jo 1[
 ] ku-ka-so (1)[
 ]ja-pa-ra-(ro)[
 ]vacat[",Knossos
1161," ]e-ra-jo , [
] pu-da-so[
 vacat",Knossos
1162," ](1) qa-ra-i-so 1 si-ra-no 1
 ](1) i-ra-ko-to 1 wa-na-ta-jo 1
 ] 1
 ] vacat",Knossos
1163," du-pu2-ra-zo 1 qe-ro 1 su-ko 1 di-zo 1
pu-ri 1 wi-da-ma-(ro) 1 o-ro-qa 1 wa-je 1
da-i-ra 1 e-[ . . ] 1 [
 vacat ",Knossos
1164,"pe-ri-ro-qo [
da-*83-jo 1 e-(ri)[ ]1 (da)[
 o-du 1 te-ja-(ro) 1 [
 vacat [",Knossos
1165," e-u-ko-ro 1 [
 qe-ra-jo 1 a-mi-nwa[
 nu-to 1 mi-ru-ro 1 [
] vacat [
 ]me-to / (ko)-wo 2 // wo[",Knossos
1166," ]na-ko-to 1
 ](sa)-de-so 1",Knossos
1167," ]dwo-jo 1 pa-ki[
 ]na-po 1 ru-ki[
 ] vacat [",Knossos
1168," a-nu-mo 1 ta-za-ro 1 wa-[
 *47-ti-jo 1 ja-ma-ra 1 pa-ja[
 po-mi-ni-jo 1 wa-du-na 1 [
 vacat [",Knossos
1169," ]no-mo 1 tu-ti 1[
 ]ki-ti-jo 1 [
 ] ja-pa-ra-ro 1 [",Knossos
1170," do-ti-jo , 'a-['*49-sa-ro 1 / po-ti[
 ra-ku 1 ku-ka-ro[
 ra-te-me 1 *56-[",Knossos
1171," e-(re)-dwo-e[ ]vacat[ ]i-[ // ]sa-ma-ru[pe-ri-to-wo / da-wo (1) // ne-o[ ] 1 ja-ma-ta-ro[ta-de-so / ja-(po) 1 [ ](po) 1 pe-to-me[]-ko-to / pa-(ro) a-[ ](1)[ ] to-so[
 ] vacat [",Knossos
1172," e-re-pa-to / ka-ra-ma-to 46
ka-so , ke-ma-ta 8",Knossos
1173,".A '](ti)-ro' , wa-wi 1 a-mu-ta-wo-(qe)[
.B da-*22-ti-ja / [",Knossos
1174," ]ra-(to) 1 e-ke-a 1 e-mi-ja-ta 1
]ka-mu-ko-to 1 ke-ra-ja 1
 ]-pu 1 we-ka-di-jo 1 ma-ke-ra 1
 ]de-ro 1 ma-ti-ko 1 a-ti-ka 1
 ]-we-u 1 qa-da-ro 1 ka-sa-no 1
 ]wo 1 to-ro-ki-no 1 [ [(to)[ ] ] ]
 ]-no-re 1 wi-ri-ki-no 1 [
 ](ko)-no-si-jo 1 do-ti-jo-no[
 ] vacat [",Knossos
1175,"](we)
si-ra-pe-te-(so) 1 ka-pu-ro 1
ka-na-po-to 1 pi-ma[
ru-ro 1 (a)[
ta-u-ro 1 [
u-ta-jo , 1 [
ja-sa-ro 1",Knossos
1176,"sup. mut.
 ]1 X(ru)-(ki)-(to) , / a-ke-re-mo-no 1 Xqa-ra / ko-re-te *258 a Xqa-ra / a-ke-re-mo-no 1 Xqa-ra / po-ro-ko-re-te 1 X
vacat",Knossos
1177,".1 ](ni)-ja / wa[ ] // ma-na-je-u[
.2a ] te-(ra)[ ] e-da-(e)[
.2b ]1 te-te-u 1 do-ri-ka-o [
.3a ]a-ka ka-ke-u [
.3b ]ka-ta 1 wi-pi-no-o 1 se-[
.4 ]pu-ra 1 [ ",Knossos
1178," ]wo / wo-ka-re 4[
 ] vacat [",Knossos
1179,".A 'po-ti-ro' , pi-ra-ki-jo 1 pe-ri-jo-ta-qe 1
.B da-*22-ti-ja /",Knossos
1180,".A ] 'po-ti-ro' , [
.B ]ka-di-ti-ja / [",Knossos
1181,".A ']po-ti-ro' , pa-na-re-jo 1 ku-da-jo-qe 1 [
.B ] / [",Knossos
1182,".A 'po-ti-ro' , e-wa-ko-ro 1 pi-ra-(ka)-wo-qe 1
.B ki-ra-di-ja /",Knossos
1183,".A ] 'po-ti-ro' da-i-wo-wo 1 to-no-qe 1
.B ]-(pa)-si-ja /",Knossos
1184,"sup. mut.
 ] , ta-ra-nu , a-nu[
 ]ta-ra-nu , a-nu[
 ]ra-nu qe-[
 ]nu [
inf. mut.",Knossos
1185,"sup. mut.
.1a ] (i)[
.1b ](wo) , a[ ] wa-du-na , [ . . . . ]
.2 ]-to , e[ ] vacat
.3 ]sa-ka-ri-jo , [ ] vacat
.4a i-jo i-jo
.4b ]pi / di-zo , pi-ma-(na)-ro , zo-wi-jo 1 a-tu-qo-te-ra-to (1)[
.5a  i-jo
.5b o-pi / ri-zo , pi-ma-na-ro pi-ro-i-ta 1
.6 (o)-pi / pa-ka , di-wa-jo 1
.7 ](pi) / o-na-se-u 1 ri-[
.8 ](wi)-du 1 ke-[
.9 ]za[
inf. mut.",Knossos
1187,"sup. mut.
 ]qe [
 ]ma-no-ne [
 ] 1 po-da 1 se[
 ] po-da 1 do-(ma)[
 ]ki-si-wo po-(da)[",Knossos
1188,"sup. mut.(a)-(mi)-(ni)-si-ja[
 si-ja-ma 1 [
 pi-ro-(i)[
  vacat [
inf. mut.",Knossos
1189,".A ']po-ti-ro' , (si)-mi-te-u 1 a-ra-ko-qe (1)
.B ](ja) /",Knossos
1190," ]-to-i-(je)[
 ]-ru-ko 1 [
 ]no-du 1 [
](da)-na-(jo) 1 [
 ] vacat [",Knossos
1191," ]me (3)00[
 ](zo) , do-wa 10[",Knossos
1192,"sup. mut.
 ]-(ki)-si[
 ]ka-na-po 1 (jo)[
 ](so) 1 te-[",Knossos
1193," qa-na[
 ka-sa-[",Knossos
1194," ]we-to-ro 3(5)[
 ]3 [",Knossos
1195,"sup. mut.
 ]ja-ro 2[
 ]ro-we 2[
]se-me-ni[",Knossos
1196," ] mi-ru-ro , (1)[
 o-da-ra-o (1) (wa)[
 nu-to (1) [
 vacat [",Knossos
1197," ]-ri-jo (1) qe-ro[
 ](1) ku-ke-(mo)[",Knossos
1198," ]ke-ti-ra-wo , wo-(do) 1",Knossos
1199," ] (3) u-su 4 a-mi-no-(si)-jo [
 ] ta-qa-ra-ti 1 ku-ma-(to)[",Knossos
1200," ]ma-ro 1 o-ru-[
]1 qe-re-ma-o (1)[
 ](1) [",Knossos
1201,"sup. mut.
 ] 1 a[
 ]-jo 1 [
 ] vacat [",Knossos
1202,"sup. mut.
 ] vacat [
 ]me-ja 1
 ]-ja 1
 ] vacat
inf. mut.",Knossos
1203," ]-(ro) 1
 ](1) ri-zo 1
 ] vacat",Knossos
1204,".A po-(ti)[
.B  di-pi-ja / vacat [",Knossos
1205," a-qi-ta[
]ki-ma-to (1)[
 ]e-u-po-ro-wo (1)[
 vacat [",Knossos
1206,".A [
.B a-pa-ta-wa-ja / [",Knossos
1207," ]ra-tu[
inf. mut.",Knossos
1208, ]te-we 1,Knossos
1209," ]po-ti-(ro)[
inf. mut.",Knossos
1210,".A ]pe-re-ta 1 [
.B ] vacat [",Knossos
1211,".A ]-je-u-(qe)[
.B ] vacat [",Knossos
1212,sup. mut.ka-di-ti-ja[,Knossos
1213,".A ]mu-ta-(wo)[
.B inf. mut.",Knossos
1216," ]o-pe-(re)-(ra)[
 ]me-na-qe[
inf. mut.",Knossos
1217, ](pa)-i-(to)[,Knossos
1218,"sup. mut.
 (wa)-[
 me-no[
inf. mut.",Knossos
1219," ](e)-ke-(pi)[
 ] a-ra[",Knossos
1220," ku-ta-ti-(jo)[
inf. mut.",Knossos
1221, da-mi[,Knossos
1222,"sup. mut.
 ]-ja[",Knossos
1223,"sup. mut.
 ]jo-jo[",Knossos
1224, ](ra)-to[,Knossos
1225," ](si)-we OVISm [
 ]ra-ze[",Knossos
1226," ku-do-ni-ja , (ta)[
 vacat [",Knossos
1227, ](a)-mo-ta[,Knossos
1228,"sup. mut.
 ]o-a-pu-[
  tu-na-no [
inf. mut.",Knossos
1229,"sup. mut.
.a ]ki-ri-(jo)[
.b ]ko-so[
inf. mut.",Knossos
1230,"sup. mut.
 ]-jo",Knossos
1231,".a.1 ](a3)-wo-re-u-
.a.2 si
.b do-ke
.c [ . ]-ja-wo-(ne)",Knossos
1232," me-sa-(to)
 ]*146 30
inf. mut.",Knossos
1233," me-sa-to
 (*146)[
inf. mut.",Knossos
1234," me-sa-to
inf. mut.",Knossos
1235," ]me-sa-to
inf. mut.",Knossos
1236,"sup. mut.
 (sa)-(ma)-ja-(so)",Knossos
1237,".a se-(to)-(i)-(ja)
.ba ki-ri-ta-de
.bc te LANA do-ke",Knossos
1238,".a pi-mo-no
.b na-ki-zo
.c pa-wo",Knossos
1239,".a *185 sup. sig.
.b ma-se , wi-(ra2)-[ . ]",Knossos
1240,".a P sup. sig.
.b ta-to-mo
.c o-nu-ke",Knossos
1241,".a JAC sup. sig.
.b o-pa
.c pa-ta-ja",Knossos
1242,o-pa pa-ta-ja *231SAG,Knossos
1243,".a sig.
.b pa-(ta)-ja
.c vacat",Knossos
1244,".a  LANA sup. sig.
.b ne-ki-
.c -ri-de",Knossos
1245,".a TELA3+TE sup. sig.
.b te-pa
.c vacat",Knossos
1246,".a JAC sup. sig.
.b1 pa-ta-ja
.b2 vacat
.c o-pa",Knossos
1247,".a AES *246 sup. sig.
.b ke-ni-qa
.c a-sa-mi-to",Knossos
1248,".a AES*246VAS sup. sig.
.b ke-ni-qa
.c a-sa-mi-to",Knossos
1250,".a sig.
.b o-pa
.c ko-we",Knossos
1251,".a e-po sup. sig.
.b vacat
.c vacat",Knossos
1252,".a sig.
.b ku-wa-ta
.c o-pi a-nu-wi-'ko'",Knossos
1253, ra-to / pa-ta-re[,Knossos
1254, ]o-ka[,Knossos
1255, di-ka[,Knossos
1256, ku-ka-ra-(re)[,Knossos
1257," ](pe)-ka-wo , // ku-ta-to[",Knossos
1258, a-ka-me-ne[,Knossos
1259, a-ka-to[,Knossos
1260, ka-wi[,Knossos
1261, ]ru-po-to[,Knossos
1262," ki-je-u , / a-pi-ja-re[ ",Knossos
1263, di-wi-je-ja / di-wi-ja [,Knossos
1264, ki-si-wi-je-ja / pe-ra2-(wo)[,Knossos
1265, ]-wi-jo,Knossos
1266," ]*47-da , / mi-ko[",Knossos
1267," ]no , / i-ja[ ] // di / i-*65-ke-o , [",Knossos
1268,".a o[
.b ma-ki / pa[",Knossos
1269, a-ku-di-ri-jo [,Knossos
1270, a-ku-di-ri[,Knossos
1271,".a ]o-ke-te , a-e[
.b ] e-ro-e-o [",Knossos
1272," ]-ne-ri-jo , e-[",Knossos
1273," ]ja / qe-re-wa , [",Knossos
1274," da-*22-to , wo-no-da[",Knossos
1275, ]i-ne-u[,Knossos
1276,".1 da-pu-ri-(to)[
.2a pa-ze-qe , ke-wo[
.2b *47-ta-qo[
.3 *47-[
.4 inf. mut.",Knossos
1277, pu-ra-ko[,Knossos
1278, pu-ko-(ro)[,Knossos
1279, i-ke-se [,Knossos
1280,"sup. mut.
 ] vacat [(ku)-[ ]-i-to / a-pi-do-ro[
 ma-u-do[
 i-ja-wo-ne[
inf. mut.",Knossos
1281," ro-a , ku[
  qa-mo[
 vacat[",Knossos
1282,"sup. mut.
 vacat [e-ra [
  tu-ni-ja [
 ri-u-no [
 ]to [
inf. mut. ",Knossos
1283," ra-wa-ke-(si)[
  ma-ke-ra-mo[
qa-ra-su-ti-jo[
 i-da-ra-ta [
 [ . ]-to-ko-ro [
inf. mut.",Knossos
1284,"[ . . ] , a-qi-ra[
 e-u-ru-da-mo [
 ](so)-tu-wo-no [
] vacat [",Knossos
1285," ] , do-ri-wo [",Knossos
1286, ko-no-si-jo [ru-ki-ti-jo [,Knossos
1287, ](ku)-do-ni-jo[,Knossos
1288, a-re-u-ke[,Knossos
1289, ko-ma-ra[,Knossos
1290, a-re-se[,Knossos
1291, wo-no-qi-[,Knossos
1292,".a ]ja , u-ta-no , [
.b ] vacat [",Knossos
1293, du-ni-jo[,Knossos
1294, pa-pa-ro / ra[,Knossos
1295, ma-ti-ri[,Knossos
1296," ](ja) , / na-u-si-ke-re[",Knossos
1297,"ke-re-wa , wo-do [",Knossos
1298,"
 te-u-to-ri-(*65)[",Knossos
1299, ti-ri-jo-qa[,Knossos
1300,"
 qe-re-wa[",Knossos
1301, e-ru-ti-ri-(jo)[,Knossos
1302, ta-ra-i [,Knossos
1303, e-ko-so-wo-ko[,Knossos
1304,"a-qi-ra[",Knossos
1305, ma-se[,Knossos
1306, e-na-i-jo[,Knossos
1307,"]e-ri-ta-ri-jo[",Knossos
1308, ]ra-ke-re-we[,Knossos
1309," ]-(ta) , a-ke[",Knossos
1310,"do-qi[",Knossos
1311,"po-ki[",Knossos
1312," ]pa-no , qa[",Knossos
1313," ](se)-ke-ru-pa-ko-[",Knossos
1314,"e-we-wa[ ",Knossos
1315,"ru-ki-ti-ja[",Knossos
1316,"
]e-pi-ta",Knossos
1317," te-me-u[",Knossos
1318," ]a-pa-te[",Knossos
1319," ]wo-ni-jo[",Knossos
1320," ]a-ri-we-we[",Knossos
1321," a-ta-wo-ne[",Knossos
1322," we-wa[",Knossos
1323," ]no-da-ma[",Knossos
1324, e-ri-ra-(i)[,Knossos
1325, ]pa-*34-so[,Knossos
1326, ](re)-mi-si-jo,Knossos
1327, ra-wo-te[,Knossos
1328, a-pu2-ka[,Knossos
1329,]ja / i-da-wo[,Knossos
1330,"ze-pu[",Knossos
1331,"]mo / ke-to-ri[",Knossos
1332," ]ke-si-jo , ri[",Knossos
1333,"]pe-ra-te-ro[",Knossos
1334, a-ka-mu-[,Knossos
1335, ]je-wa [,Knossos
1336,"sup. mut.
.1 [
.2a (o)-wo-ta[
.2b ki-ni-[
.3 o-ta-(ke)[",Knossos
1337, i-qa-ro [,Knossos
1338,o-ko-te[,Knossos
1339, a-na-pe-we[,Knossos
1340, mo-ro-qa[,Knossos
1341, pi-ri-(ja)[,Knossos
1342, ti-ri-(to)[,Knossos
1343, ]ru-ko-si-[,Knossos
1344, e-na-i[,Knossos
1345, ka-ta-[,Knossos
1346, ku-ru-[,Knossos
1347, ra-wi[,Knossos
1348, a-ko-to [,Knossos
1349, ru-wa[,Knossos
1350, ka-ro-qo [,Knossos
1351, e-ko-[,Knossos
1352, a-re-[ ,Knossos
1353," a-u-ta-na , [",Knossos
1354, di-ki[,Knossos
1355, ]e-u[,Knossos
1356, ke-ku-(ro)[,Knossos
1357, i-to-(ma)[,Knossos
1358, ma-ra [,Knossos
1359, re-wo [,Knossos
1360, wo-tu[,Knossos
1361, po-ta-[,Knossos
1362, a-ti[,Knossos
1363, ]i-se-(re)[,Knossos
1364, a-wa[,Knossos
1365, ki-ri[,Knossos
1366, me-nu-wa[,Knossos
1367,".a ] me[
.b ](pa)-ro , / se[",Knossos
1368,"sup. mut.
 ]to-so-(pa)[
inf. mut.",Knossos
1369,"sup. mut.
 ]-ri [
 ]ja[
inf. mut.",Knossos
1370, ]ri-so-wa[,Knossos
1371," ]o-pi , a-ne[",Knossos
1372, ]wa / na-ni[,Knossos
1373, ]wi-pe-wa (1) [,Knossos
1374, ]du-wo-pe[,Knossos
1375, ](e)-ri-ko-wo [,Knossos
1376, ]-ki-se[,Knossos
1377, ]nu-a[,Knossos
1378," ]-*22-jo , [",Knossos
1379, ]i-jo [,Knossos
1380, ]me-re-ja[,Knossos
1381," ]-ko , ke-ti-ro  [ ] qi",Knossos
1382, ](qi)-ja [,Knossos
1383," ]u-te[
inf. mut.",Knossos
1384, ]ka-ra-na-ta[,Knossos
1385, ]ke-ke-me[,Knossos
1386," ](ke)-wa , pa-[",Knossos
1387, ](wo)-no-da[,Knossos
1388, ]ra-ko-ka[,Knossos
1389, a-me-ja[,Knossos
1390, e-ke[,Knossos
1391, ]ko-no [,Knossos
1392, ]-ne-(u)[,Knossos
1393, ]-na[,Knossos
1394,]e-qe[,Knossos
1395,ke-nu[,Knossos
1396, ]-wo[,Knossos
1397,"sup. mut.
 ] o 8
 ](ta)-ra o 1 ",Knossos
1398, ](wa)-jo 1,Knossos
1399, pa-pa-(ro)[,Knossos
